MuonTheta 390 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 391 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 392 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 393 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 394 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 395 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 396 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 397 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 398 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 399 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 400 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 401 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 402 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 403 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 404 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 405 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 406 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 407 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 408 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 409 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 410 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 411 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 412 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 413 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 414 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 415 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 416 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 417 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 418 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 419 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 420 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 421 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 422 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 423 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 424 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 425 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 426 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 427 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 428 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 429 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 430 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 431 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 432 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 433 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 434 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 435 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 436 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 437 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 438 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 439 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 440 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 441 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 442 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 443 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 444 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 445 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 446 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 447 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 448 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 449 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 450 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 451 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 452 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 453 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 454 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 455 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 456 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 457 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 458 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 459 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 460 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 461 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 462 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 463 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 464 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 465 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 466 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 467 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 468 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 469 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 470 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 471 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 472 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 473 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 474 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 475 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 476 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 477 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 478 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 479 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 480 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 481 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 482 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 483 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 484 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 485 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 486 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 487 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 488 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 489 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 490 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 491 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 492 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 493 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 494 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 495 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 496 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 497 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 498 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTheta 499 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonTracking 0 0.961039 0.906188 0.778743 0.0551451 0.0823494 0.0460076 
MuonTracking 1 0.950045 0.841512 0.745325 0.053897 0.0804872 0.0450694 
NeutronResponse 0 0.934191 0.782865 0.680695 0.0520357 0.0767628 0.043844 
NeutronResponse 1 0.977603 0.972561 0.85418 0.057243 0.0866456 0.0473436 
PionResponse 0 1.01457 0.900619 0.797094 0.0526436 0.0812802 0.0488204 
PionResponse 1 0.917977 0.851715 0.712963 0.055849 0.0815238 0.0421883 
ProtonEnergy_BetheBloch 0 0.872191 2 1.37383 0.0715171 0.0027575 0.0605952 
ProtonEnergy_BetheBloch 1 0.871265 2 1.37475 0.0714971 0.00275795 0.0605958 
ProtonEnergy_Birks 0 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 1 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 2 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 3 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 4 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 5 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 6 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 7 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 8 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 9 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 10 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 11 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 12 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 13 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 14 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 15 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 16 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 17 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 18 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 19 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 20 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 21 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 22 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 23 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 24 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 25 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 26 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 27 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 28 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 29 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 30 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 31 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 32 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 33 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 34 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 35 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 36 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 37 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 38 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 39 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 40 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 41 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 42 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 43 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 44 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 45 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 46 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 47 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 48 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 49 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 50 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 51 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 52 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 53 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 54 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 55 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 56 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 57 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 58 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 59 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 60 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 61 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 62 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 63 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 64 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 65 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 66 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 67 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 68 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 69 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 70 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 71 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 72 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 73 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 74 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 75 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 76 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 77 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 78 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 79 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 80 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 81 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 82 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 83 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 84 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 85 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 86 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 87 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 88 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 89 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 90 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 91 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 92 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 93 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 94 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 95 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 96 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 97 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 98 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 99 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 100 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 101 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 102 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 103 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 104 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 105 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 106 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 107 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 108 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 109 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 110 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 111 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 112 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 113 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 114 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 115 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 116 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 117 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 118 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 119 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 120 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 121 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 122 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 123 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 124 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 125 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 126 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 127 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 128 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 129 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 130 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 131 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 132 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 133 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 134 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 135 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 136 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 137 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 138 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 139 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 140 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 141 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 142 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 143 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 144 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 145 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 146 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 147 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 148 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 149 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 150 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 151 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 152 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 153 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 154 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 155 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 156 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 157 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 158 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 159 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 160 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 161 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 162 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 163 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 164 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 165 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 166 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 167 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 168 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 169 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 170 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 171 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 172 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 173 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 174 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 175 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 176 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 177 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 178 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 179 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 180 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 181 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 182 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 183 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 184 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 185 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 186 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 187 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 188 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 189 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 190 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 191 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
ProtonEnergy_Birks 192 0.871592 2 1.37424 0.0714874 0.00275738 0.0605783 
